
################################################################################
#                                                                              #
# SELECTION CONFIGURATION                                                      #
#                                                                              #
# This is a TTHbbAnalysis configuration for the AnalysisTop utility top-xaod.  #
#                                                                              #
# https://gitlab.cern.ch/atlasHTop/TTHbbAnalysis                               #
#                                                                              #
# This file was automatically generated                                        #
#                                                                              #
################################################################################

################################################################################
#                                                                              #
# PACKAGE LIBRARIES                                                            #
#                                                                              #
################################################################################

LibraryNames libTopEventSelectionTools libTopEventReconstructionTools  libTTHbbLeptonic  libJetSubStructureUtils libSM4topsCommon libSM4topsSS3L


################################################################################
#                                                                              #
# OBJECT COLLECTIONS                                                           #
#                                                                              #
################################################################################

ElectronCollectionName Electrons
TRIGDEC HLT_e17_lhloose_nod0_mu14 HLT_e7_lhmedium_nod0_mu24 HLT_2mu14 HLT_mu22_mu8noL1 HLT_e26_lhtight_nod0_ivarloose HLT_e60_lhmedium_nod0 HLT_e140_lhloose_nod0 HLT_mu26_ivarmedium HLT_mu50
JETCLEAN LooseBad

SUB TRIG_ALL_2016
. BASIC
. period_2016
TRIGDEC HLT_2e17_lhvloose_nod0 HLT_2mu14 HLT_mu22_mu8noL1 HLT_e17_lhloose_nod0_mu14 HLT_e7_lhmedium_nod0_mu24 HLT_e26_lhtight_nod0_ivarloose HLT_e60_lhmedium_nod0 HLT_e140_lhloose_nod0 HLT_mu26_ivarmedium HLT_mu50
JETCLEAN LooseBad

########################
### standard selections
########################

### tight

SELECTION SSee_2015
. TRIG_EE_2015
SM4TOPSSS3LCHANNEL 1
SM4TOPSSS3LSSOSDILEPSELECTOR 0 0
SM4TOPSSS3LTRIGMATCH
SM4TOPSSS3LMLL > 15000
SM4TOPSSS3LMLLWIN 81000 101000
NOBADMUON
SM4TOPSSS3LTRUTHMATCH 1
SAVE

SELECTION SSee_2016
. TRIG_EE_2016
SM4TOPSSS3LCHANNEL 1
SM4TOPSSS3LSSOSDILEPSELECTOR 0 0
SM4TOPSSS3LTRIGMATCH
SM4TOPSSS3LMLL > 15000
SM4TOPSSS3LMLLWIN 81000 101000
NOBADMUON
SM4TOPSSS3LTRUTHMATCH 1
SAVE

SELECTION SSmm_2015
. TRIG_MUMU_2015
SM4TOPSSS3LCHANNEL 2
SM4TOPSSS3LSSOSDILEPSELECTOR 0 0
SM4TOPSSS3LTRIGMATCH
NOBADMUON
SM4TOPSSS3LTRUTHMATCH 2
SAVE

SELECTION SSmm_2016
. TRIG_MUMU_2016
SM4TOPSSS3LCHANNEL 2
SM4TOPSSS3LSSOSDILEPSELECTOR 0 0
SM4TOPSSS3LTRIGMATCH
NOBADMUON
SM4TOPSSS3LTRUTHMATCH 2
SAVE

SELECTION SSem_2015
. TRIG_EMU_2015
SM4TOPSSS3LCHANNEL 3
SM4TOPSSS3LSSOSDILEPSELECTOR 0 0
SM4TOPSSS3LTRIGMATCH
NOBADMUON
SM4TOPSSS3LTRUTHMATCH 3
SAVE

SELECTION SSem_2016
. TRIG_EMU_2016
SM4TOPSSS3LCHANNEL 3
SM4TOPSSS3LSSOSDILEPSELECTOR 0 0
SM4TOPSSS3LTRIGMATCH
NOBADMUON
SM4TOPSSS3LTRUTHMATCH 3
SAVE

SELECTION eee_2015
. TRIG_EE_2015
SM4TOPSSS3LCHANNEL 5
SM4TOPSSS3LTRIGMATCH
NOBADMUON
SM4TOPSSS3LTRUTHMATCH 5
SAVE

SELECTION eee_2016
. TRIG_EE_2016
SM4TOPSSS3LCHANNEL 5
SM4TOPSSS3LTRIGMATCH
NOBADMUON
SM4TOPSSS3LTRUTHMATCH 5
SAVE

SELECTION eem_2015
. TRIG_EEM_2015
SM4TOPSSS3LCHANNEL 6
SM4TOPSSS3LTRIGMATCH
NOBADMUON
SM4TOPSSS3LTRUTHMATCH 6
SAVE

SELECTION eem_2016
. TRIG_EEM_2016
SM4TOPSSS3LCHANNEL 6
SM4TOPSSS3LTRIGMATCH
NOBADMUON
SM4TOPSSS3LTRUTHMATCH 6
SAVE

SELECTION emm_2015
. TRIG_EMM_2015
SM4TOPSSS3LCHANNEL 7
SM4TOPSSS3LTRIGMATCH
NOBADMUON
SM4TOPSSS3LTRUTHMATCH 7
SAVE

SELECTION emm_2016
. TRIG_EMM_2016
SM4TOPSSS3LCHANNEL 7
SM4TOPSSS3LTRIGMATCH
NOBADMUON
SM4TOPSSS3LTRUTHMATCH 7
SAVE

SELECTION mmm_2015
. TRIG_MUMU_2015
SM4TOPSSS3LCHANNEL 8
SM4TOPSSS3LTRIGMATCH
NOBADMUON
SM4TOPSSS3LTRUTHMATCH 8
SAVE

SELECTION mmm_2016
. TRIG_MUMU_2016
SM4TOPSSS3LCHANNEL 8
SM4TOPSSS3LTRIGMATCH
NOBADMUON
SM4TOPSSS3LTRUTHMATCH 8
SAVE

###################################
### trilepton selections - Z veto
###################################

### tight

SELECTION eee_Zveto_2015
. TRIG_EE_2015
SM4TOPSSS3LCHANNEL 5
SM4TOPSSS3LTRIGMATCH
SM4TOPSS3LZVETO 81000 101000
NOBADMUON
SM4TOPSSS3LTRUTHMATCH 5
SAVE

SELECTION eee_Zveto_2016
. TRIG_EE_2016
SM4TOPSSS3LCHANNEL 5
SM4TOPSSS3LTRIGMATCH
SM4TOPSS3LZVETO 81000 101000
NOBADMUON
SM4TOPSSS3LTRUTHMATCH 5
SAVE

SELECTION eem_Zveto_2015
. TRIG_EEM_2015
SM4TOPSSS3LCHANNEL 6
SM4TOPSSS3LTRIGMATCH
SM4TOPSS3LZVETO 81000 101000
NOBADMUON
SM4TOPSSS3LTRUTHMATCH 6
SAVE

SELECTION eem_Zveto_2016
. TRIG_EEM_2016
SM4TOPSSS3LCHANNEL 6
SM4TOPSSS3LTRIGMATCH
SM4TOPSS3LZVETO 81000 101000
NOBADMUON
SM4TOPSSS3LTRUTHMATCH 6
SAVE

SELECTION emm_Zveto_2015
. TRIG_EMM_2015
SM4TOPSSS3LCHANNEL 7
SM4TOPSSS3LTRIGMATCH
SM4TOPSS3LZVETO 81000 101000
NOBADMUON
SM4TOPSSS3LTRUTHMATCH 7
SAVE

SELECTION emm_Zveto_2016
. TRIG_EMM_2016
SM4TOPSSS3LCHANNEL 7
SM4TOPSSS3LTRIGMATCH
SM4TOPSS3LZVETO 81000 101000
NOBADMUON
SM4TOPSSS3LTRUTHMATCH 7
SAVE

SELECTION mmm_Zveto_2015
. TRIG_MUMU_2015
SM4TOPSSS3LCHANNEL 8
SM4TOPSSS3LTRIGMATCH
SM4TOPSS3LZVETO 81000 101000
NOBADMUON
SM4TOPSSS3LTRUTHMATCH 8
SAVE

SELECTION mmm_Zveto_2016
. TRIG_MUMU_2016
SM4TOPSSS3LCHANNEL 8
SM4TOPSSS3LTRIGMATCH
SM4TOPSS3LZVETO 81000 101000
NOBADMUON
SM4TOPSSS3LTRUTHMATCH 8
SAVE
