
################################################################################
#                                                                              #
# SELECTION CONFIGURATION                                                      #
#                                                                              #
# This is a TTHbbAnalysis configuration for the AnalysisTop utility top-xaod.  #
#                                                                              #
# https://gitlab.cern.ch/atlasHTop/TTHbbAnalysis                               #
#                                                                              #
# This file was automatically generated                                        #
#                                                                              #
################################################################################

################################################################################
#                                                                              #
# PACKAGE LIBRARIES                                                            #
#                                                                              #
################################################################################

LibraryNames libTopEventSelectionTools libTopEventReconstructionTools  libTTHbbLeptonic  libJetSubStructureUtils libSM4topsCommon libSM4tops1LOS


################################################################################
#                                                                              #
# OBJECT COLLECTIONS                                                           #
#                                                                              #
################################################################################

ElectronCollectionName Electrons
########################

SUB SM4tops_ljets_basic
TTHBBCREATEEVENT
TTHBBEDM
TTHBBTRUTHEDM
JETTRUTHMATCHING SMALLJETS 0.3
DECORATEEVENT
DECORATEEVENT1LOS
SM4TOPSQGVAR

SUB SM4tops_2l_basic
TTHBBCREATEEVENT
TTHBBEDM
TTHBBTRUTHEDM
JETTRUTHMATCHING SMALLJETS 0.3
DECORATEEVENT
DECORATEEVENT1LOS
SM4TOPSQGVAR


########################
### e+jets selections
########################

SUB ejets_basic
EL_N 10000 >= 1
EL_N 10000 == 1
MU_N 10000 == 0
# at this point this selection is orthogonal to the others
EL_N 28000 == 1
EL_N_TIGHT 28000 == 1
TRIGMATCH
JETCLEAN LooseBad
JET_N 25000 >= 5

SELECTION ejets_2015_MV2c10
. EL_2015
. ejets_basic
. Nbtag_MV2c10
. SM4tops_ljets_basic
SAVE

SELECTION ejets_2016_MV2c10
. EL_2016
. ejets_basic
. Nbtag_MV2c10
. SM4tops_ljets_basic
SAVE

SELECTION ejets_2017_MV2c10
. EL_2017
. ejets_basic
. Nbtag_MV2c10
. SM4tops_ljets_basic
SAVE

SELECTION ejets_2018_MV2c10
. EL_2018
. ejets_basic
. Nbtag_MV2c10
. SM4tops_ljets_basic
SAVE

SELECTION ejets_2015_DL1
. EL_2015
. ejets_basic
. Nbtag_DL1
. SM4tops_ljets_basic
SAVE

SELECTION ejets_2016_DL1
. EL_2016
. ejets_basic
. Nbtag_DL1
. SM4tops_ljets_basic
SAVE

SELECTION ejets_2017_DL1
. EL_2017
. ejets_basic
. Nbtag_DL1
. SM4tops_ljets_basic
SAVE

SELECTION ejets_2018_DL1
. EL_2018
. ejets_basic
. Nbtag_DL1
. SM4tops_ljets_basic
SAVE

#####BSM Selection#####

SUB BSM_ejets_basic
EL_N 10000 >= 1
EL_N 10000 == 1
MU_N 10000 == 0
# at this point this selection is orthogonal to the others
EL_N 28000 == 1
EL_N_TIGHT 28000 == 1
TRIGMATCH
JETCLEAN LooseBad
LJET_N 200000 >= 1
JET_N 25000 >= 4

SELECTION BSM_ejets_2015_MV2c10
. EL_2015
. BSM_ejets_basic
. BSM_Nbtag_MV2c10
. SM4tops_ljets_basic
SAVE

SELECTION BSM_ejets_2016_MV2c10
. EL_2016
. BSM_ejets_basic
. BSM_Nbtag_MV2c10
. SM4tops_ljets_basic
SAVE

SELECTION BSM_ejets_2017_MV2c10
. EL_2017
. BSM_ejets_basic
. BSM_Nbtag_MV2c10
. SM4tops_ljets_basic
SAVE

SELECTION BSM_ejets_2018_MV2c10
. EL_2018
. BSM_ejets_basic
. BSM_Nbtag_MV2c10
. SM4tops_ljets_basic
SAVE

SELECTION BSM_ejets_2015_DL1
. EL_2015
. BSM_ejets_basic
. BSM_Nbtag_DL1
. SM4tops_ljets_basic
SAVE

SELECTION BSM_ejets_2016_DL1
. EL_2016
. BSM_ejets_basic
. BSM_Nbtag_DL1
. SM4tops_ljets_basic
SAVE

SELECTION BSM_ejets_2017_DL1
. EL_2017
. BSM_ejets_basic
. BSM_Nbtag_DL1
. SM4tops_ljets_basic
SAVE

SELECTION BSM_ejets_2018_DL1
. EL_2018
. BSM_ejets_basic
. BSM_Nbtag_DL1
. SM4tops_ljets_basic
SAVE

########################
### mu+jets selections
########################

SUB mujets_basic
MU_N 10000 >= 1
MU_N 10000 == 1
EL_N 10000 == 0
# at this point this selection is orthogonal to the others
MU_N 28000 == 1
MU_N_TIGHT 28000 == 1
TRIGMATCH
JETCLEAN LooseBad
JET_N 25000 >= 5

SELECTION mujets_2015_MV2c10
. MU_2015
. mujets_basic
. Nbtag_MV2c10
. SM4tops_ljets_basic
SAVE

SELECTION mujets_2016_MV2c10
. MU_2016
. mujets_basic
. Nbtag_MV2c10
. SM4tops_ljets_basic
SAVE

SELECTION mujets_2017_MV2c10
. MU_2017
. mujets_basic
. Nbtag_MV2c10
. SM4tops_ljets_basic
SAVE

SELECTION mujets_2018_MV2c10
. MU_2018
. mujets_basic
. Nbtag_MV2c10
. SM4tops_ljets_basic
SAVE

SELECTION mujets_2015_DL1
. MU_2015
. mujets_basic
. Nbtag_DL1
. SM4tops_ljets_basic
SAVE

SELECTION mujets_2016_DL1
. MU_2016
. mujets_basic
. Nbtag_DL1
. SM4tops_ljets_basic
SAVE

SELECTION mujets_2017_DL1
. MU_2017
. mujets_basic
. Nbtag_DL1
. SM4tops_ljets_basic
SAVE

SELECTION mujets_2018_DL1
. MU_2018
. mujets_basic
. Nbtag_DL1
. SM4tops_ljets_basic
SAVE

#####BSM Selection#####

SUB BSM_mujets_basic
MU_N 10000 >= 1
MU_N 10000 == 1
EL_N 10000 == 0
# at this point this selection is orthogonal to the others
MU_N 28000 == 1
MU_N_TIGHT 28000 == 1
TRIGMATCH
JETCLEAN LooseBad
LJET_N 200000 >= 1
JET_N 25000 >= 4

SELECTION BSM_mujets_2015_MV2c10
. MU_2015
. BSM_mujets_basic
. BSM_Nbtag_MV2c10
. SM4tops_ljets_basic
SAVE

SELECTION BSM_mujets_2016_MV2c10
. MU_2016
. BSM_mujets_basic
. BSM_Nbtag_MV2c10
. SM4tops_ljets_basic
SAVE

SELECTION BSM_mujets_2017_MV2c10
. MU_2017
. BSM_mujets_basic
. BSM_Nbtag_MV2c10
. SM4tops_ljets_basic
SAVE

SELECTION BSM_mujets_2018_MV2c10
. MU_2018
. BSM_mujets_basic
. BSM_Nbtag_MV2c10
. SM4tops_ljets_basic
SAVE

SELECTION BSM_mujets_2015_DL1
. MU_2015
. BSM_mujets_basic
. BSM_Nbtag_DL1
. SM4tops_ljets_basic
SAVE

SELECTION BSM_mujets_2016_DL1
. MU_2016
. BSM_mujets_basic
. BSM_Nbtag_DL1
. SM4tops_ljets_basic
SAVE

SELECTION BSM_mujets_2017_DL1
. MU_2017
. BSM_mujets_basic
. BSM_Nbtag_DL1
. SM4tops_ljets_basic
SAVE

SELECTION BSM_mujets_2018_DL1
. MU_2018
. BSM_mujets_basic
. BSM_Nbtag_DL1
. SM4tops_ljets_basic
SAVE

########################
### ee selections
########################

SUB ee_basic
EL_N 10000 >= 2
EL_N 10000 == 2
MU_N 10000 == 0
# at this point this selection is orthogonal to the others
EL_N 28000 >= 1
EL_N_TIGHT 10000 == 2
TRIGMATCH
JETCLEAN LooseBad
JET_N 25000 >= 2
OS
MLL > 15000
MLLWIN 83000 99000

SELECTION ee_2015_MV2c10
. EL_2015
. ee_basic
. Nbtag_MV2c10
. SM4tops_2l_basic
SAVE

SELECTION ee_2016_MV2c10
. EL_2016
. ee_basic
. Nbtag_MV2c10
. SM4tops_2l_basic
SAVE

SELECTION ee_2017_MV2c10
. EL_2017
. ee_basic
. Nbtag_MV2c10
. SM4tops_2l_basic
SAVE

SELECTION ee_2018_MV2c10
. EL_2018
. ee_basic
. Nbtag_MV2c10
. SM4tops_2l_basic
SAVE

SELECTION ee_2015_DL1
. EL_2015
. ee_basic
. Nbtag_DL1
. SM4tops_2l_basic
SAVE

SELECTION ee_2016_DL1
. EL_2016
. ee_basic
. Nbtag_DL1
. SM4tops_2l_basic
SAVE

SELECTION ee_2017_DL1
. EL_2017
. ee_basic
. Nbtag_DL1
. SM4tops_2l_basic
SAVE

SELECTION ee_2018_DL1
. EL_2018
. ee_basic
. Nbtag_DL1
. SM4tops_2l_basic
SAVE


########################
### mumu selections
########################

SUB mumu_basic
MU_N 10000 >= 2
MU_N 10000 == 2
EL_N 10000 == 0
# at this point this selection is orthogonal to the others
MU_N 28000 >= 1
MU_N_TIGHT 10000 == 2
TRIGMATCH
JETCLEAN LooseBad
JET_N 25000 >= 2
OS
MLL > 15000
MLLWIN 83000 99000

SELECTION mumu_2015_MV2c10
. MU_2015
. mumu_basic
. Nbtag_MV2c10
. SM4tops_2l_basic
SAVE

SELECTION mumu_2016_MV2c10
. MU_2016
. mumu_basic
. Nbtag_MV2c10
. SM4tops_2l_basic
SAVE

SELECTION mumu_2017_MV2c10
. MU_2017
. mumu_basic
. Nbtag_MV2c10
. SM4tops_2l_basic
SAVE

SELECTION mumu_2018_MV2c10
. MU_2018
. mumu_basic
. Nbtag_MV2c10
. SM4tops_2l_basic
SAVE

SELECTION mumu_2015_DL1
. MU_2015
. mumu_basic
. Nbtag_DL1
. SM4tops_2l_basic
SAVE

SELECTION mumu_2016_DL1
. MU_2016
. mumu_basic
. Nbtag_DL1
. SM4tops_2l_basic
SAVE

SELECTION mumu_2017_DL1
. MU_2017
. mumu_basic
. Nbtag_DL1
. SM4tops_2l_basic
SAVE

SELECTION mumu_2018_DL1
. MU_2018
. mumu_basic
. Nbtag_DL1
. SM4tops_2l_basic
SAVE


########################
### emu selections
########################

SUB emu_basic
EL_N 10000 >= 1
MU_N 10000 >= 1
EL_N 10000 == 1
MU_N 10000 == 1
# at this point this selection is orthogonal to the others
EL_N_OR_MU_N 28000 >= 1
EL_N_TIGHT 10000 == 1
MU_N_TIGHT 10000 == 1
TRIGMATCH
JETCLEAN LooseBad
JET_N 25000 >= 2
OS

SELECTION emu_2015_MV2c10
. EM_2015
. emu_basic
. Nbtag_MV2c10
. SM4tops_2l_basic
SAVE

SELECTION emu_2016_MV2c10
. EM_2016
. emu_basic
. Nbtag_MV2c10
. SM4tops_2l_basic
SAVE

SELECTION emu_2017_MV2c10
. EM_2017
. emu_basic
. Nbtag_MV2c10
. SM4tops_2l_basic
SAVE

SELECTION emu_2018_MV2c10
. EM_2018
. emu_basic
. Nbtag_MV2c10
. SM4tops_2l_basic
SAVE

SELECTION emu_2015_DL1
. EM_2015
. emu_basic
. Nbtag_DL1
. SM4tops_2l_basic
SAVE

SELECTION emu_2016_DL1
. EM_2016
. emu_basic
. Nbtag_DL1
. SM4tops_2l_basic
SAVE

SELECTION emu_2017_DL1
. EM_2017
. emu_basic
. Nbtag_DL1
. SM4tops_2l_basic
SAVE

SELECTION emu_2018_DL1
. EM_2018
. emu_basic
. Nbtag_DL1
. SM4tops_2l_basic
SAVE

