
################################################################################
#                                                                              #
# SELECTION CONFIGURATION                                                      #
#                                                                              #
# This is a TTHbbAnalysis configuration for the AnalysisTop utility top-xaod.  #
#                                                                              #
# https://gitlab.cern.ch/atlasHTop/TTHbbAnalysis                               #
#                                                                              #
# This file was automatically generated                                        #
#                                                                              #
################################################################################

################################################################################
#                                                                              #
# PACKAGE LIBRARIES                                                            #
#                                                                              #
################################################################################

LibraryNames libTopEventSelectionTools libTopEventReconstructionTools  libTTHbbLeptonic  libJetSubStructureUtils


################################################################################
#                                                                              #
# OBJECT COLLECTIONS                                                           #
#                                                                              #
################################################################################

ElectronCollectionName Electrons
EL_N 27000 >= 1

SUB MU_2017
. BASIC
. period_2017
TRIGDEC HLT_mu26_ivarmedium HLT_mu50 HLT_mu60_0eta105_msonly
MU_N 27000 >= 1

SUB EM_2017
. BASIC
. period_2017
TRIGDEC HLT_e26_lhtight_nod0_ivarloose HLT_e60_lhmedium_nod0 HLT_mu26_ivarmedium HLT_mu50 HLT_mu60_0eta105_msonly
EL_N_OR_MU_N 27000 >= 1


########################
### TTHbbAnalysis specific configurations
########################


###############
### dilepton
###############

SUB TTHEDM
TTHBBCREATEEVENT
TTHBBEDM
TTHBBTRUTHEDM
TTBARREWEIGHTING
JETTRUTHMATCHING SMALLJETS 0.3
TTHBBREGIONS
MCFAKES

SUB DILEPVARS

TRFCALC trf_WP:60 trf_cdi:2017-21-13TeV-MC16-CDI-2018-02-09_v1.root trf_calibName:default trf_nbjetMax:4 trf_ignoreSF:NO trf_ignoreMCMC:NO ttH_btagAlgo:MV2c10
TRFCALC trf_WP:70 trf_cdi:2017-21-13TeV-MC16-CDI-2018-02-09_v1.root trf_calibName:default trf_nbjetMax:4 trf_ignoreSF:NO trf_ignoreMCMC:NO ttH_btagAlgo:MV2c10
TRFCALC trf_WP:77 trf_cdi:2017-21-13TeV-MC16-CDI-2018-02-09_v1.root trf_calibName:default trf_nbjetMax:4 trf_ignoreSF:NO trf_ignoreMCMC:NO ttH_btagAlgo:MV2c10
TRFCALC trf_WP:85 trf_cdi:2017-21-13TeV-MC16-CDI-2018-02-09_v1.root trf_calibName:default trf_nbjetMax:4 trf_ignoreSF:NO trf_ignoreMCMC:NO ttH_btagAlgo:MV2c10
MVAVARS FixedCutBEff_70 FixedCutBEff_77 FixedCutBEff_85 Sort4 trf_60_2ex trf_60_2in trf_60_3ex trf_60_3in trf_60_4ex trf_60_4in trf_70_2ex trf_70_2in trf_70_3ex trf_70_3in trf_70_4ex trf_70_4in  trf_77_2ex trf_77_2in trf_77_3ex trf_77_3in trf_77_4ex trf_77_4in trf_85_2ex trf_85_2in trf_85_3ex trf_85_3in trf_85_4ex trf_85_4in

TTHDILEPRECO Strategy:ICHEP Flag:TTHReco_ICHEP70 Region:4ji4bi
TTHDILEPRECO Strategy:ICHEP Flag:TTHReco_ICHEP70 Region:4ji3be
TTHDILEPRECO Strategy:4b Flag:TTHReco_4b BTag:85 Region:4ji4bi nuW:true

TTHDILEPCLASSBDT Flag:dileptonClassifBDT_fourAt85 Strategy:fourAt85 BTag:Sort4 RecoFlag:TTHReco_4b 
TTHDILEPCLASSBDT Flag:dileptonClassifBDT_twoAt77 Strategy:twoAt77 BTag:Sort4 RecoFlag:TTHReco_4b
TTHDILEPCLASSBDT Flag:dileptonClassifBDT_threetag Strategy:threetag BTag:70 RecoFlag:TTHReco_ICHEP70

TTHDILEPCLASSBDT Flag:dileptonClassifBDT_4jA3 Strategy:4j_A3 Region:DilepRegion_A3=1 RecoFlag:TTHReco_4b
TTHDILEPCLASSBDT Flag:dileptonClassifBDT_4jA3 Strategy:4j_A3 Region:DilepRegion_A3=3 RecoFlag:TTHReco_4b
TTHDILEPCLASSBDT Flag:dileptonClassifBDT_4jA3 Strategy:4j_A3 Region:DilepRegion_A3=2 RecoFlag:TTHReco_ICHEP70

TTHDILEPCLASSBDT Flag:dileptonClassifBDT_4jA3_withbtag Strategy:4j_bTagVars_A3 Region:DilepRegion_A3=3 RecoFlag:TTHReco_4b


DILEPFAKES 1.18 1.31


SUB ttHbb_dilepton_basic
. TTHEDM
. DILEPVARS

        
########################
### e+jets selections
########################

SUB ejets_basic
EL_N 10000 >= 1
EL_N 10000 == 1
MU_N 10000 == 0
# at this point this selection is orthogonal to the others
EL_N 27000 == 1
EL_N_TIGHT 27000 == 1
TRIGMATCH
JETCLEAN LooseBad
JET_N 25000 >= 1
JET_N 25000 >= 2
JET_N 25000 >= 3
JET_N 25000 >= 4
# Nbtag_MV2c10 or Nbtag_DL1 to be applied here (unless it's TRF mode)

SELECTION ejets_2017
. EL_2017
. ejets_basic


########################
### mu+jets selections
########################

SUB mujets_basic
MU_N 10000 >= 1
MU_N 10000 == 1
EL_N 10000 == 0
# at this point this selection is orthogonal to the others
MU_N 27000 == 1
MU_N_TIGHT 27000 == 1
TRIGMATCH
JETCLEAN LooseBad
JET_N 25000 >= 1
JET_N 25000 >= 2
JET_N 25000 >= 3
JET_N 25000 >= 4
# Nbtag_MV2c10 or Nbtag_DL1 to be applied here (unless it's TRF mode)

SELECTION mujets_2017
. MU_2017
. mujets_basic


###############################
### boosted e+jets selections
###############################

SUB boosted_ejets_basic
EL_N 10000 >= 1
EL_N 10000 == 1
MU_N 10000 == 0
# at this point this selection is orthogonal to the others
EL_N 27000 == 1
EL_N_TIGHT 27000 == 1
TRIGMATCH
JETCLEAN LooseBad
LJET_N 200000 >= 1
JET_N 25000 >= 1
JET_N 25000 >= 2
JET_N 25000 >= 3
# Nbtag_MV2c10 or Nbtag_DL1 to be applied here (unless it's TRF mode)

SELECTION boosted_ejets_2017
. EL_2017
. boosted_ejets_basic


###############################
### boosted mu+jets selections
###############################

SUB boosted_mujets_basic
MU_N 10000 >= 1
MU_N 10000 == 1
EL_N 10000 == 0
# at this point this selection is orthogonal to the others
MU_N 27000 == 1
MU_N_TIGHT 27000 == 1
TRIGMATCH
JETCLEAN LooseBad
LJET_N 200000 >= 1
JET_N 25000 >= 1
JET_N 25000 >= 2
JET_N 25000 >= 3
# Nbtag_MV2c10 or Nbtag_DL1 to be applied here (unless it's TRF mode)

SELECTION boosted_mujets_2017
. MU_2017
. boosted_mujets_basic


########################
### ee selections
########################

SUB ee_basic
EL_N 10000 >= 2
EL_N 10000 == 2
MU_N 10000 == 0
# at this point this selection is orthogonal to the others
EL_N 27000 >= 1
EL_N 10000 >= 2
EL_N 10000 == 2
EL_N_TIGHT 15000 == 2
TRIGMATCH
JETCLEAN LooseBad
JET_N 25000 >= 1
JET_N 25000 >= 2
OS
MLL > 15000
MLLWIN 83000 99000
# Nbtag_MV2c10 or Nbtag_DL1 to be applied here (unless it's TRF mode)

SELECTION ee_2017
. EL_2017
. ee_basic
. ttHbb_dilepton_basic
JETFLAVORPLOTS detailed
SAVE


########################
### mumu selections
########################

SUB mumu_basic
MU_N 10000 >= 2
MU_N 10000 == 2
EL_N 10000 == 0
# at this point this selection is orthogonal to the others
MU_N 27000 >= 1
MU_N_TIGHT 10000 == 2
TRIGMATCH
JETCLEAN LooseBad
JET_N 25000 >= 1
JET_N 25000 >= 2
OS
MLL > 15000
MLLWIN 83000 99000
# Nbtag_MV2c10 or Nbtag_DL1 to be applied here (unless it's TRF mode)

SELECTION mumu_2017
. MU_2017
. mumu_basic
. ttHbb_dilepton_basic
JETFLAVORPLOTS detailed
SAVE


########################
### emu selections
########################

SUB emu_basic
EL_N 10000 >= 1
MU_N 10000 >= 1
EL_N 10000 == 1
MU_N 10000 == 1
# at this point this selection is orthogonal to the others
EL_N_OR_MU_N 27000 >= 1
EL_N_TIGHT 10000 == 1
MU_N_TIGHT 10000 == 1
TRIGMATCH
JETCLEAN LooseBad
JET_N 25000 >= 1
JET_N 25000 >= 2
OS
# Nbtag_MV2c10 or Nbtag_DL1 to be applied here (unless it's TRF mode)

SELECTION emu_2017
. EM_2017
. emu_basic
. ttHbb_dilepton_basic
JETFLAVORPLOTS detailed
SAVE

